deposit the first,age,gift,special_benifits,account_type
2882,13,Yes,Yes,Sisu Udana-Peoples Bank
1271,12,Yes,Yes,Sisu Udana-Peoples Bank
4689,16,Yes,Yes,Sisu Udana-Peoples Bank
2505,8,Yes,Yes,Sisu Udana-Peoples Bank
879,5,Yes,Yes,Sisu Udana-Peoples Bank
942,10,Yes,Yes,Sisu Udana-Peoples Bank
4261,4,Yes,Yes,Sisu Udana-Peoples Bank
2011,11,Yes,Yes,Sisu Udana-Peoples Bank
2800,14,Yes,Yes,Sisu Udana-Peoples Bank
740,11,Yes,Yes,Sisu Udana-Peoples Bank
3514,9,Yes,Yes,Sisu Udana-Peoples Bank
680,18,Yes,Yes,Sisu Udana-Peoples Bank
3927,4,Yes,Yes,Sisu Udana-Peoples Bank
1363,3,Yes,Yes,Sisu Udana-Peoples Bank
2432,11,Yes,Yes,Sisu Udana-Peoples Bank
302,5,Yes,Yes,Sisu Udana-Peoples Bank
2045,1,Yes,Yes,Sisu Udana-Peoples Bank
504,15,Yes,Yes,Sisu Udana-Peoples Bank
707,6,Yes,Yes,Sisu Udana-Peoples Bank
717,17,Yes,Yes,Sisu Udana-Peoples Bank
2331,13,Yes,Yes,Sisu Udana-Peoples Bank
3220,18,Yes,Yes,Sisu Udana-Peoples Bank
4084,2,Yes,Yes,Sisu Udana-Peoples Bank
1491,12,Yes,Yes,Sisu Udana-Peoples Bank
2673,18,Yes,Yes,Sisu Udana-Peoples Bank
2718,16,Yes,Yes,Sisu Udana-Peoples Bank
3306,18,Yes,Yes,Sisu Udana-Peoples Bank
3609,15,Yes,Yes,Sisu Udana-Peoples Bank
4141,6,Yes,Yes,Sisu Udana-Peoples Bank
1453,11,Yes,Yes,Sisu Udana-Peoples Bank
618,4,Yes,Yes,Sisu Udana-Peoples Bank
4201,10,Yes,Yes,Sisu Udana-Peoples Bank
3398,11,Yes,Yes,Sisu Udana-Peoples Bank
2044,10,Yes,Yes,Sisu Udana-Peoples Bank
427,3,Yes,Yes,Sisu Udana-Peoples Bank
1315,6,Yes,Yes,Sisu Udana-Peoples Bank
1849,1,Yes,Yes,Sisu Udana-Peoples Bank
1648,15,Yes,Yes,Sisu Udana-Peoples Bank
2344,16,Yes,Yes,Sisu Udana-Peoples Bank
3101,5,Yes,Yes,Sisu Udana-Peoples Bank
2355,7,Yes,Yes,Sisu Udana-Peoples Bank
2133,10,Yes,Yes,Sisu Udana-Peoples Bank
2315,6,Yes,Yes,Sisu Udana-Peoples Bank
2556,16,Yes,Yes,Sisu Udana-Peoples Bank
3139,10,Yes,Yes,Sisu Udana-Peoples Bank
1380,4,Yes,Yes,Sisu Udana-Peoples Bank
144,8,Yes,Yes,Sisu Udana-Peoples Bank
341,5,Yes,Yes,Sisu Udana-Peoples Bank
3829,5,Yes,Yes,Sisu Udana-Peoples Bank
562,13,Yes,Yes,Sisu Udana-Peoples Bank
185,5,Yes,Yes,Sisu Udana-Peoples Bank
3092,4,Yes,Yes,Sisu Udana-Peoples Bank
4506,1,Yes,Yes,Sisu Udana-Peoples Bank
2401,1,Yes,Yes,Sisu Udana-Peoples Bank
509,12,Yes,Yes,Sisu Udana-Peoples Bank
1851,13,Yes,Yes,Sisu Udana-Peoples Bank
2656,14,Yes,Yes,Sisu Udana-Peoples Bank
452,11,Yes,Yes,Sisu Udana-Peoples Bank
4125,10,Yes,Yes,Sisu Udana-Peoples Bank
890,13,Yes,Yes,Sisu Udana-Peoples Bank
3162,14,Yes,Yes,Sisu Udana-Peoples Bank
3830,18,Yes,Yes,Sisu Udana-Peoples Bank
2782,5,Yes,Yes,Sisu Udana-Peoples Bank
833,16,Yes,Yes,Sisu Udana-Peoples Bank
2884,6,Yes,Yes,Sisu Udana-Peoples Bank
2463,2,Yes,Yes,Sisu Udana-Peoples Bank
3637,5,Yes,Yes,Sisu Udana-Peoples Bank
1326,5,Yes,Yes,Sisu Udana-Peoples Bank
2176,16,Yes,Yes,Sisu Udana-Peoples Bank
4717,6,Yes,Yes,Sisu Udana-Peoples Bank
4835,4,Yes,Yes,Sisu Udana-Peoples Bank
2041,12,Yes,Yes,Sisu Udana-Peoples Bank
966,2,Yes,Yes,Sisu Udana-Peoples Bank
2372,9,Yes,Yes,Sisu Udana-Peoples Bank
2507,7,Yes,Yes,Sisu Udana-Peoples Bank
3842,7,Yes,Yes,Sisu Udana-Peoples Bank
2426,1,Yes,Yes,Sisu Udana-Peoples Bank
2911,1,Yes,Yes,Sisu Udana-Peoples Bank
4038,17,Yes,Yes,Sisu Udana-Peoples Bank
2628,13,Yes,Yes,Sisu Udana-Peoples Bank
3944,11,Yes,Yes,Sisu Udana-Peoples Bank
4738,13,Yes,Yes,Sisu Udana-Peoples Bank
2190,12,Yes,Yes,Sisu Udana-Peoples Bank
4836,14,Yes,Yes,Sisu Udana-Peoples Bank
666,15,Yes,Yes,Sisu Udana-Peoples Bank
1542,10,Yes,Yes,Sisu Udana-Peoples Bank
2784,12,Yes,Yes,Sisu Udana-Peoples Bank
4860,17,Yes,Yes,Sisu Udana-Peoples Bank
2150,13,Yes,Yes,Sisu Udana-Peoples Bank
971,17,Yes,Yes,Sisu Udana-Peoples Bank
1300,17,Yes,Yes,Sisu Udana-Peoples Bank
4515,13,Yes,Yes,Sisu Udana-Peoples Bank
2007,13,Yes,Yes,Sisu Udana-Peoples Bank
1142,10,Yes,Yes,Sisu Udana-Peoples Bank
194,7,Yes,Yes,Sisu Udana-Peoples Bank
190,13,Yes,Yes,Sisu Udana-Peoples Bank
1769,18,Yes,Yes,Sisu Udana-Peoples Bank
2375,1,Yes,Yes,Sisu Udana-Peoples Bank
2785,16,Yes,Yes,Sisu Udana-Peoples Bank
3921,17,Yes,Yes,Sisu Udana-Peoples Bank
782,1,Yes,Yes,Sisu Udana-Peoples Bank
363,12,Yes,Yes,Sisu Udana-Peoples Bank
2368,9,Yes,Yes,Sisu Udana-Peoples Bank
1634,7,Yes,Yes,Sisu Udana-Peoples Bank
4644,11,Yes,Yes,Sisu Udana-Peoples Bank
4456,18,Yes,Yes,Sisu Udana-Peoples Bank
745,7,Yes,Yes,Sisu Udana-Peoples Bank
3345,9,Yes,Yes,Sisu Udana-Peoples Bank
4471,11,Yes,Yes,Sisu Udana-Peoples Bank
4541,18,Yes,Yes,Sisu Udana-Peoples Bank
1117,2,Yes,Yes,Sisu Udana-Peoples Bank
3315,11,Yes,Yes,Sisu Udana-Peoples Bank
1660,2,Yes,Yes,Sisu Udana-Peoples Bank
4105,2,Yes,Yes,Sisu Udana-Peoples Bank
618,1,Yes,Yes,Sisu Udana-Peoples Bank
2049,16,Yes,Yes,Sisu Udana-Peoples Bank
905,16,Yes,Yes,Sisu Udana-Peoples Bank
2463,3,Yes,Yes,Sisu Udana-Peoples Bank
915,15,Yes,Yes,Sisu Udana-Peoples Bank
2540,16,Yes,Yes,Sisu Udana-Peoples Bank
3038,2,Yes,Yes,Sisu Udana-Peoples Bank
4921,6,Yes,Yes,Sisu Udana-Peoples Bank
4563,18,Yes,Yes,Sisu Udana-Peoples Bank
2357,11,Yes,Yes,Sisu Udana-Peoples Bank
4000,8,Yes,Yes,Sisu Udana-Peoples Bank
3141,3,Yes,Yes,Sisu Udana-Peoples Bank
3975,3,Yes,Yes,Sisu Udana-Peoples Bank
4919,1,Yes,Yes,Sisu Udana-Peoples Bank
2954,13,Yes,Yes,Sisu Udana-Peoples Bank
4920,6,Yes,Yes,Sisu Udana-Peoples Bank
2481,10,Yes,Yes,Sisu Udana-Peoples Bank
3618,14,Yes,Yes,Sisu Udana-Peoples Bank
4638,18,Yes,Yes,Sisu Udana-Peoples Bank
2215,15,Yes,Yes,Sisu Udana-Peoples Bank
2617,11,Yes,Yes,Sisu Udana-Peoples Bank
2391,8,Yes,Yes,Sisu Udana-Peoples Bank
3305,17,Yes,Yes,Sisu Udana-Peoples Bank
4463,5,Yes,Yes,Sisu Udana-Peoples Bank
1668,4,Yes,Yes,Sisu Udana-Peoples Bank
914,17,Yes,Yes,Sisu Udana-Peoples Bank
2938,13,Yes,Yes,Sisu Udana-Peoples Bank
3397,2,Yes,Yes,Sisu Udana-Peoples Bank
1536,11,Yes,Yes,Sisu Udana-Peoples Bank
4452,15,Yes,Yes,Sisu Udana-Peoples Bank
800,18,Yes,Yes,Sisu Udana-Peoples Bank
3712,18,Yes,Yes,Sisu Udana-Peoples Bank
4759,2,Yes,Yes,Sisu Udana-Peoples Bank
1018,5,Yes,Yes,Sisu Udana-Peoples Bank
2937,12,Yes,Yes,Sisu Udana-Peoples Bank
585,2,Yes,Yes,Sisu Udana-Peoples Bank
4602,9,Yes,Yes,Sisu Udana-Peoples Bank
399,10,Yes,Yes,Sisu Udana-Peoples Bank
4021,5,Yes,Yes,Sisu Udana-Peoples Bank
2324,1,Yes,Yes,Sisu Udana-Peoples Bank
2103,9,Yes,Yes,Sisu Udana-Peoples Bank
803,11,Yes,Yes,Sisu Udana-Peoples Bank
2993,2,Yes,Yes,Sisu Udana-Peoples Bank
2925,14,Yes,Yes,Sisu Udana-Peoples Bank
1904,4,Yes,Yes,Sisu Udana-Peoples Bank
485,13,Yes,Yes,Sisu Udana-Peoples Bank
1087,2,Yes,Yes,Sisu Udana-Peoples Bank
1757,9,Yes,Yes,Sisu Udana-Peoples Bank
731,11,Yes,Yes,Sisu Udana-Peoples Bank
3106,7,Yes,Yes,Sisu Udana-Peoples Bank
2840,2,Yes,Yes,Sisu Udana-Peoples Bank
1729,1,Yes,Yes,Sisu Udana-Peoples Bank
2981,12,Yes,Yes,Sisu Udana-Peoples Bank
4418,9,Yes,Yes,Sisu Udana-Peoples Bank
2293,18,Yes,Yes,Sisu Udana-Peoples Bank
2097,1,Yes,Yes,Sisu Udana-Peoples Bank
2098,5,Yes,Yes,Sisu Udana-Peoples Bank
3160,4,Yes,Yes,Sisu Udana-Peoples Bank
2776,9,Yes,Yes,Sisu Udana-Peoples Bank
3467,6,Yes,Yes,Sisu Udana-Peoples Bank
2641,14,Yes,Yes,Sisu Udana-Peoples Bank
3639,18,Yes,Yes,Sisu Udana-Peoples Bank
4939,3,Yes,Yes,Sisu Udana-Peoples Bank
4733,14,Yes,Yes,Sisu Udana-Peoples Bank
4391,2,Yes,Yes,Sisu Udana-Peoples Bank
4461,7,Yes,Yes,Sisu Udana-Peoples Bank
3631,5,Yes,Yes,Sisu Udana-Peoples Bank
2222,9,Yes,Yes,Sisu Udana-Peoples Bank
1196,12,Yes,Yes,Sisu Udana-Peoples Bank
2761,18,Yes,Yes,Sisu Udana-Peoples Bank
3073,1,Yes,Yes,Sisu Udana-Peoples Bank
2595,16,Yes,Yes,Sisu Udana-Peoples Bank
996,6,Yes,Yes,Sisu Udana-Peoples Bank
1199,15,Yes,Yes,Sisu Udana-Peoples Bank
4413,6,Yes,Yes,Sisu Udana-Peoples Bank
4269,16,Yes,Yes,Sisu Udana-Peoples Bank
1254,5,Yes,Yes,Sisu Udana-Peoples Bank
2623,13,Yes,Yes,Sisu Udana-Peoples Bank
3989,3,Yes,Yes,Sisu Udana-Peoples Bank
2538,11,Yes,Yes,Sisu Udana-Peoples Bank
1109,13,Yes,Yes,Sisu Udana-Peoples Bank
2254,1,Yes,Yes,Sisu Udana-Peoples Bank
4216,13,Yes,Yes,Sisu Udana-Peoples Bank
205,15,Yes,Yes,Sisu Udana-Peoples Bank
1428,14,Yes,Yes,Sisu Udana-Peoples Bank
4393,5,Yes,Yes,Sisu Udana-Peoples Bank
2822,15,Yes,Yes,Sisu Udana-Peoples Bank
552,13,Yes,Yes,Sisu Udana-Peoples Bank
4892,1,Yes,Yes,Sisu Udana-Peoples Bank
1756,10,Yes,Yes,Sisu Udana-Peoples Bank
1968,4,Yes,Yes,Sisu Udana-Peoples Bank
2672,3,Yes,Yes,Sisu Udana-Peoples Bank
2862,17,Yes,Yes,Sisu Udana-Peoples Bank
552,13,Yes,Yes,Sisu Udana-Peoples Bank
3754,16,Yes,Yes,Sisu Udana-Peoples Bank
4188,2,Yes,Yes,Sisu Udana-Peoples Bank
3221,11,Yes,Yes,Sisu Udana-Peoples Bank
2351,2,Yes,Yes,Sisu Udana-Peoples Bank
3241,13,Yes,Yes,Sisu Udana-Peoples Bank
3980,10,Yes,Yes,Sisu Udana-Peoples Bank
4004,6,Yes,Yes,Sisu Udana-Peoples Bank
4378,14,Yes,Yes,Sisu Udana-Peoples Bank
3690,5,Yes,Yes,Sisu Udana-Peoples Bank
4759,5,Yes,Yes,Sisu Udana-Peoples Bank
4622,4,Yes,Yes,Sisu Udana-Peoples Bank
2010,18,Yes,Yes,Sisu Udana-Peoples Bank
857,8,Yes,Yes,Sisu Udana-Peoples Bank
591,14,Yes,Yes,Sisu Udana-Peoples Bank
3143,5,Yes,Yes,Sisu Udana-Peoples Bank
836,4,Yes,Yes,Sisu Udana-Peoples Bank
4812,9,Yes,Yes,Sisu Udana-Peoples Bank
955,17,Yes,Yes,Sisu Udana-Peoples Bank
4469,12,Yes,Yes,Sisu Udana-Peoples Bank
3915,18,Yes,Yes,Sisu Udana-Peoples Bank
1032,18,Yes,Yes,Sisu Udana-Peoples Bank
1797,2,Yes,Yes,Sisu Udana-Peoples Bank
3509,6,Yes,Yes,Sisu Udana-Peoples Bank
2654,12,Yes,Yes,Sisu Udana-Peoples Bank
3909,4,Yes,Yes,Sisu Udana-Peoples Bank
1266,11,Yes,Yes,Sisu Udana-Peoples Bank
3608,10,Yes,Yes,Sisu Udana-Peoples Bank
1407,4,Yes,Yes,Sisu Udana-Peoples Bank
3871,16,Yes,Yes,Sisu Udana-Peoples Bank
3246,11,Yes,Yes,Sisu Udana-Peoples Bank
3575,14,Yes,Yes,Sisu Udana-Peoples Bank
3806,14,Yes,Yes,Sisu Udana-Peoples Bank
2250,1,Yes,Yes,Sisu Udana-Peoples Bank
2825,14,Yes,Yes,Sisu Udana-Peoples Bank
395,4,Yes,Yes,Sisu Udana-Peoples Bank
4747,11,Yes,Yes,Sisu Udana-Peoples Bank
2254,13,Yes,Yes,Sisu Udana-Peoples Bank
489,6,Yes,Yes,Sisu Udana-Peoples Bank
3322,1,Yes,Yes,Sisu Udana-Peoples Bank
2155,7,Yes,Yes,Sisu Udana-Peoples Bank
1215,13,Yes,Yes,Sisu Udana-Peoples Bank
1483,13,Yes,Yes,Sisu Udana-Peoples Bank
2687,12,Yes,Yes,Sisu Udana-Peoples Bank
3177,11,Yes,Yes,Sisu Udana-Peoples Bank
4643,2,Yes,Yes,Sisu Udana-Peoples Bank
1226,6,Yes,Yes,Sisu Udana-Peoples Bank
2083,3,Yes,Yes,Sisu Udana-Peoples Bank
199,6,Yes,Yes,Sisu Udana-Peoples Bank
542,15,Yes,Yes,Sisu Udana-Peoples Bank
1112,9,Yes,Yes,Sisu Udana-Peoples Bank
4147,6,Yes,Yes,Sisu Udana-Peoples Bank
3951,14,Yes,Yes,Sisu Udana-Peoples Bank
3264,6,Yes,Yes,Sisu Udana-Peoples Bank
993,1,Yes,Yes,Sisu Udana-Peoples Bank
3689,12,Yes,Yes,Sisu Udana-Peoples Bank
2508,15,Yes,Yes,Sisu Udana-Peoples Bank
4602,18,Yes,Yes,Sisu Udana-Peoples Bank
4987,3,Yes,Yes,Sisu Udana-Peoples Bank
2285,17,Yes,Yes,Sisu Udana-Peoples Bank
1011,11,No,Yes,Arunalu-Commercial Bank
4410,2,No,Yes,Arunalu-Commercial Bank
3612,15,No,Yes,Arunalu-Commercial Bank
1620,10,No,Yes,Arunalu-Commercial Bank
926,15,No,Yes,Arunalu-Commercial Bank
603,2,No,Yes,Arunalu-Commercial Bank
